lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/ClockBuilder.app/stardock_33d.png0e6a2f1eb59cb741^be50301eb59cb741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app/stardock_33d.png000000000080d041^692"CpResource ClockBuilder/weatherIcons/stardock/stardock_33d.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_33d.png    cd /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/weatherIcons/stardock/stardock_33d.png /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app36"8A53A0C5-3C9F-4B4E-9FD1-B2DAE0EF8CEC-

CCpResource ClockBuilder/weatherIcons/stardock/stardock_33n.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_33n.png
s396145950.187355
e396145950.189468
r1
xCpResource
xClockBuilder/weatherIcons/stardock/stardock_33n.png
xbuild/Debug-iphonesimulator/ClockBuilder.app/stardock_33n.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/ClockBuilder.app/stardock_33n.png4e09301eb59cb741^4487301eb59cb741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app/stardock_33n.png000000000080d041^692"CpResource ClockBuilder/weatherIcons/stardock/stardock_33n.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_33n.png    cd /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/weatherIcons/stardock/stardock_33n.png /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app36"D78340A8-CF9E-42F8-A873-7A82C1E6CA4B-

CCpResource ClockBuilder/weatherIcons/stardock/stardock_34d.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_34d.png
s396145950.187359
e396145950.190949
r1
xCpResource
xClockBuilder/weatherIcons/stardock/stardock_34d.png
xbuild/Debug-iphonesimulator/ClockBuilder.app/stardock_34d.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/ClockBuilder.app/stardock_34d.pngfe0b301eb59cb741^c4e9301eb59cb741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app/stardock_34d.png000000000080d041^692"CpResource ClockBuilder/weatherIcons/stardock/stardock_34d.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_34d.png    cd /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/weatherIcons/stardock/stardock_34d.png /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app36"8FCE357F-03DA-4872-8584-7A88B250D186-

CCpResource ClockBuilder/weatherIcons/stardock/stardock_34n.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_34n.png
s396145950.189837
e396145950.193687
r1
xCpResource
xClockBuilder/weatherIcons/stardock/stardock_34n.png
xbuild/Debug-iphonesimulator/ClockBuilder.app/stardock_34n.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/ClockBuilder.app/stardock_34n.png5fce301eb59cb741^029d311eb59cb741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app/stardock_34n.png000000000080d041^692"CpResource ClockBuilder/weatherIcons/stardock/stardock_34n.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_34n.png    cd /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/weatherIcons/stardock/stardock_34n.png /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app36"E3331677-67F9-489B-9CCC-FA84D599D18E-

CCpResource ClockBuilder/weatherIcons/stardock/stardock_35d.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_35d.png
s396145950.190172
e396145950.192776
r1
xCpResource
xClockBuilder/weatherIcons/stardock/stardock_35d.png
xbuild/Debug-iphonesimulator/ClockBuilder.app/stardock_35d.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/ClockBuilder.app/stardock_35d.pngb6be301eb59cb741^f870311eb59cb741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app/stardock_35d.png000000000080d041^692"CpResource ClockBuilder/weatherIcons/stardock/stardock_35d.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_35d.png    cd /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/weatherIcons/stardock/stardock_35d.png /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app36"32430F3D-68DC-45CE-BF70-27F514BDF6C3-

CCpResource ClockBuilder/weatherIcons/stardock/stardock_35n.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_35n.png
s396145950.192189
e396145950.195697
r1
xCpResource
xClockBuilder/weatherIcons/stardock/stardock_35n.png
xbuild/Debug-iphonesimulator/ClockBuilder.app/stardock_35n.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/ClockBuilder.app/stardock_35n.png4947311eb59cb741^9c18321eb59cb741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app/stardock_35n.png000000000080d041^692"CpResource ClockBuilder/weatherIcons/stardock/stardock_35n.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_35n.png    cd /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/weatherIcons/stardock/stardock_35n.png /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app36"BE78B6DD-DA59-4CAC-9FB3-869F4C0E484E-

CCpResource ClockBuilder/weatherIcons/stardock/stardock_36d.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_36d.png
s396145950.194165
e396145950.196274
r1
xCpResource
xClockBuilder/weatherIcons/stardock/stardock_36d.png
xbuild/Debug-iphonesimulator/ClockBuilder.app/stardock_36d.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/ClockBuilder.app/stardock_36d.png21c8311eb59cb741^ea40321eb59cb741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app/stardock_36d.png000000000080d041^692"CpResource ClockBuilder/weatherIcons/stardock/stardock_36d.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_36d.png    cd /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/weatherIcons/stardock/stardock_36d.png /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app36"9A64D9D4-7A68-4A90-BDDE-0BBE11E9F61E-

CCpResource ClockBuilder/weatherIcons/stardock/stardock_36n.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_36n.png
s396145950.194766
e396145950.197989
r1
xCpResource
xClockBuilder/weatherIcons/stardock/stardock_36n.png
xbuild/Debug-iphonesimulator/ClockBuilder.app/stardock_36n.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/ClockBuilder.app/stardock_36n.png3eec311eb59cb741^3fc4321eb59cb741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app/stardock_36n.png000000000080d041^692"CpResource ClockBuilder/weatherIcons/stardock/stardock_36n.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_36n.png    cd /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/weatherIcons/stardock/stardock_36n.png /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app36"F66A7BCD-1BAA-4D5A-B0FA-F31DDD19158C-

CCpResource ClockBuilder/weatherIcons/stardock/stardock_37d.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_37d.png
s396145950.196977
e396145950.199228
r1
xCpResource
xClockBuilder/weatherIcons/stardock/stardock_37d.png
xbuild/Debug-iphonesimulator/ClockBuilder.app/stardock_37d.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/ClockBuilder.app/stardock_37d.pngb77e321eb59cb741^ff08331eb59cb741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app/stardock_37d.png000000000080d041^692"CpResource ClockBuilder/weatherIcons/stardock/stardock_37d.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_37d.png    cd /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/weatherIcons/stardock/stardock_37d.png /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app36"0E5FC54B-ED8B-4C8D-BA26-DAAD07410171-

CCpResource ClockBuilder/weatherIcons/stardock/stardock_37n.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_37n.png
s396145950.197102
e396145950.200229
r1
xCpResource
xClockBuilder/weatherIcons/stardock/stardock_37n.png
xbuild/Debug-iphonesimulator/ClockBuilder.app/stardock_37n.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/ClockBuilder.app/stardock_37n.png8386321eb59cb741^4e44331eb59cb741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app/stardock_37n.png000000000080d041^692"CpResource ClockBuilder/weatherIcons/stardock/stardock_37n.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_37n.png    cd /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/weatherIcons/stardock/stardock_37n.png /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app36"8492D02F-5F2C-4345-8A9F-45E5074CF8EA-

CCpResource ClockBuilder/weatherIcons/stardock/stardock_38d.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_38d.png
s396145950.199331
e396145950.202437
r1
xCpResource
xClockBuilder/weatherIcons/stardock/stardock_38d.png
xbuild/Debug-iphonesimulator/ClockBuilder.app/stardock_38d.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/ClockBuilder.app/stardock_38d.png151b331eb59cb741^060e341eb59cb741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app/stardock_38d.png000000000080d041^692"CpResource ClockBuilder/weatherIcons/stardock/stardock_38d.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_38d.png    cd /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/weatherIcons/stardock/stardock_38d.png /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app36"195FE853-0041-4C4A-A94F-46BA47A5BA2F-

CCpResource ClockBuilder/weatherIcons/stardock/stardock_38n.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_38n.png
s396145950.200410
e396145950.203559
r1
xCpResource
xClockBuilder/weatherIcons/stardock/stardock_38n.png
xbuild/Debug-iphonesimulator/ClockBuilder.app/stardock_38n.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/ClockBuilder.app/stardock_38n.png3062331eb59cb741^691e341eb59cb741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app/stardock_38n.png000000000080d041^692"CpResource ClockBuilder/weatherIcons/stardock/stardock_38n.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_38n.png    cd /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/weatherIcons/stardock/stardock_38n.png /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app36"B5D83724-DDBC-4625-88CC-660D9A67B0C7-

CCpResource ClockBuilder/weatherIcons/stardock/stardock_39d.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_39d.png
s396145950.200441
e396145950.205691
r1
xCpResource
xClockBuilder/weatherIcons/stardock/stardock_39d.png
xbuild/Debug-iphonesimulator/ClockBuilder.app/stardock_39d.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/ClockBuilder.app/stardock_39d.pngc3b8331eb59cb741^92b3341eb59cb741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app/stardock_39d.png000000000080d041^692"CpResource ClockBuilder/weatherIcons/stardock/stardock_39d.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_39d.png    cd /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/weatherIcons/stardock/stardock_39d.png /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app36"E4111676-71F6-4128-B016-FACDF1CE3191-

CCpResource ClockBuilder/weatherIcons/stardock/stardock_39n.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_39n.png
s396145950.204384
e396145950.206607
r1
xCpResource
xClockBuilder/weatherIcons/stardock/stardock_39n.png
xbuild/Debug-iphonesimulator/ClockBuilder.app/stardock_39n.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/ClockBuilder.app/stardock_39n.png3867341eb59cb741^56ef341eb59cb741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app/stardock_39n.png000000000080d041^692"CpResource ClockBuilder/weatherIcons/stardock/stardock_39n.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_39n.png    cd /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/weatherIcons/stardock/stardock_39n.png /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app36"08635426-0DCA-4FCC-8049-3794A747A3F9-

CCpResource ClockBuilder/weatherIcons/stardock/stardock_3d.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_3d.png
s396145950.204401
e396145950.208355
r1
xCpResource
xClockBuilder/weatherIcons/stardock/stardock_3d.png
xbuild/Debug-iphonesimulator/ClockBuilder.app/stardock_3d.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/ClockBuilder.app/stardock_3d.pngf06b341eb59cb741^8560351eb59cb741^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app/stardock_3d.png000000000080d041^689"CpResource ClockBuilder/weatherIcons/stardock/stardock_3d.png build/Debug-iphonesimulator/ClockBuilder.app/stardock_3d.png    cd /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/weatherIcons/stardock/stardock_3d.png /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app36"F5DCD9F0-6400-4034-9B3F-F030A15980D6-
